job_id,num_qubits,depth,priority,arrival_time,num_shots,iterations
756,9,20,2,777.9815391,1200,6
757,12,14,2,778.5146914,1200,3
758,7,6,2,778.7224323,500,3
759,15,12,2,779.1715036,700,7
760,9,5,2,780.5839085,900,7
761,9,13,2,781.5658283,700,6
762,15,20,2,782.9929052,1300,3
763,13,11,2,783.2205065,600,4
764,7,7,2,784.0172816,500,4
765,14,12,2,786.643836,500,5
766,5,17,2,787.2202961,1400,4
767,10,13,2,788.4184526,600,7
768,15,20,2,788.5479078,800,4
769,13,19,2,792.1652787,900,5
770,5,8,2,793.1039982,1200,4
771,10,19,2,793.3775111,1300,7
772,8,13,2,793.5499356,1300,5
773,14,8,2,794.3503095,600,5
774,7,8,2,795.1538329,1000,7
775,10,10,2,795.2516764,800,5
776,11,14,2,800.1126605,1200,5
777,7,9,2,802.553702,500,5
778,9,9,2,803.172573,600,6
779,14,14,2,803.2975311,1400,7
780,14,11,2,805.082175,1400,3
781,9,10,2,805.7720785,600,5
782,6,18,2,807.0329861,700,4
783,14,20,2,807.7440367,600,6
784,8,14,2,808.0634501,1100,4
785,15,16,2,809.8635882,1000,5
786,5,10,2,813.7879183,900,3
787,6,7,2,814.0672763,900,5
788,8,8,2,814.8685993,600,4
789,8,9,2,815.3524357,1200,5
790,9,20,2,817.9017932,800,7
791,8,15,2,818.6115595,900,6
792,6,12,2,820.7262242,1000,3
793,15,9,2,822.7215227,900,4
794,15,7,2,823.0448284,1300,4
795,15,16,2,824.6055055,1400,7
796,10,14,2,825.1415506,700,5
797,12,9,2,827.8634217,500,6
798,11,19,2,828.5721653,900,4
799,11,12,2,830.290021,1300,5
800,14,7,2,830.6224759,700,6
801,14,7,2,830.9770899,1400,7
802,7,10,2,831.8612468,700,5
803,11,5,2,838.6758153,600,6
804,12,7,2,839.3484549,1400,3
805,15,8,2,839.5093227,600,3
806,13,18,2,840.2827705,500,3
807,8,10,2,840.7060798,1200,3
808,14,19,2,841.5088575,700,3
809,13,17,2,842.2928709,800,4
810,8,12,2,842.9004729,500,7
811,13,11,2,843.2887526,900,6
812,9,5,2,843.4978113,500,5
813,12,20,2,844.6934801,800,4
814,14,15,2,845.5416395,600,7
815,9,11,2,845.8076415,1100,7
816,10,14,2,847.3017192,800,7
817,11,9,2,847.3463477,800,7
818,12,9,2,848.7116839,1400,6
819,9,9,2,849.9332366,1000,5
820,13,15,2,851.6014107,800,4
821,12,11,2,852.0892993,1000,6
822,7,15,2,853.1790177,600,4
823,7,15,2,854.8979779,700,5
824,12,8,2,858.851768,1200,3
825,9,6,2,859.5356159,600,7
826,6,11,2,859.5733381,1300,5
827,10,20,2,860.2710781,1300,4
828,6,7,2,861.1631164,1300,6
829,13,20,2,863.2010346,1300,6
830,5,14,2,865.2740201,1400,3
831,14,13,2,865.8543855,1300,7
832,9,6,2,866.6008303,1200,5
833,10,20,2,867.2113438,1100,5
834,12,6,2,868.4930757,1000,6
835,14,9,2,869.0206722,500,6
836,9,17,2,870.0842495,900,3
837,8,12,2,870.2519124,1300,6
838,5,6,2,870.88583,500,6
839,5,7,2,874.3661885,700,5
840,13,12,2,874.7795264,1000,7
841,8,17,2,875.9594722,600,6
842,9,19,2,877.0088277,1000,3
843,8,16,2,878.9177861,600,3
844,8,19,2,880.8306381,700,6
845,8,6,2,882.7920633,600,5
846,13,17,2,883.2701142,1100,7
847,11,12,2,883.6508786,900,7
848,14,19,2,884.9192742,800,4
849,10,14,2,886.3439011,600,3
850,9,18,2,888.402623,1100,6
851,8,12,2,888.4391823,1200,5
852,10,11,2,888.5100563,700,3
853,7,18,2,889.5074514,600,3
854,7,19,2,892.0448617,1200,7
855,7,8,2,898.007126,1400,3
856,8,12,2,899.3805687,600,4
857,5,12,2,899.9496795,800,7
858,9,12,2,900.0533117,1300,7
859,6,16,2,901.0577449,600,6
860,9,12,2,903.1180054,1400,3
861,15,6,2,903.7044144,1000,7
862,10,15,2,904.8885884,500,4
863,8,8,2,907.2260141,500,3
864,13,16,2,907.2730962,800,6
865,14,14,2,908.863435,800,6
866,12,8,2,909.2106799,1000,4
867,15,16,2,909.6804293,1000,3
868,13,10,2,909.8377498,800,7
869,6,12,2,910.595257,800,6
870,8,13,2,911.429802,1400,7
871,12,17,2,913.0025198,800,4
872,6,19,2,913.1888297,700,7
873,10,13,2,913.2710906,600,3
874,7,17,2,915.3177908,1000,6
875,14,17,2,916.2846129,800,4
876,10,13,2,916.5601422,1000,3
877,14,9,2,919.0000259,900,4
878,9,13,2,919.1544807,700,6
879,11,15,2,919.7727986,1100,5
880,12,16,2,920.0657979,800,3
881,7,5,2,920.3606075,1400,7
882,15,14,2,920.3700494,600,3
883,9,14,2,922.0029252,700,7
884,9,15,2,924.3176783,1000,7
885,7,15,2,925.4496743,1400,6
886,7,17,2,925.6216206,500,6
887,15,17,2,926.2045328,1200,3
888,13,5,2,926.6285168,1300,6
889,7,19,2,927.5142097,500,5
890,10,6,2,928.5329172,1300,5
891,6,8,2,929.0851014,1000,7
892,5,19,2,929.3729144,700,6
893,6,10,2,931.2392073,800,6
894,11,16,2,931.4613726,1100,5
895,7,17,2,931.9470069,1300,3
896,10,15,2,932.6071219,1100,7
897,15,11,2,932.8778887,800,6
898,5,11,2,933.7263402,1300,7
899,9,13,2,934.5815639,1400,6
900,12,17,2,939.5003555,1100,6
901,11,17,2,939.8502404,500,5
902,15,12,2,943.6644329,1200,5
903,5,18,2,944.7380497,1400,6
904,10,16,2,945.0589168,800,7
905,6,20,2,945.893464,800,5
906,12,19,2,947.051188,1400,4
907,11,20,2,948.4163819,1300,7
908,13,13,2,948.4666696,600,5
909,6,16,2,949.3991062,1200,6
910,8,20,2,950.0857293,1400,3
911,13,11,2,952.4307553,600,7
912,15,5,2,952.7678996,500,6
913,6,17,2,954.3716543,1400,5
914,8,17,2,955.3057654,700,4
915,14,12,2,955.7401254,500,4
916,12,15,2,956.7524257,600,6
917,11,5,2,957.7223577,900,3
918,15,18,2,958.8548302,600,4
919,7,7,2,960.131117,900,6
920,5,7,2,961.2075223,500,4
921,14,15,2,963.0297644,1400,4
922,14,13,2,964.019293,1200,5
923,15,6,2,966.3565079,1100,5
924,6,14,2,967.3959289,600,4
925,13,12,2,967.7654472,1100,5
926,5,16,2,968.3467367,1200,7
927,14,13,2,969.2132231,900,3
928,11,10,2,970.5313347,800,4
929,7,14,2,970.6257919,1100,7
930,5,7,2,970.9755061,700,4
931,8,15,2,972.3517744,1000,5
932,14,18,2,972.5449224,600,4
933,6,12,2,972.6866701,500,7
934,5,13,2,973.4619122,1200,5
935,5,18,2,977.0193979,600,7
936,13,6,2,977.7762357,500,5
937,8,7,2,980.223696,800,6
938,11,16,2,981.9984368,1000,7
939,7,9,2,982.2954558,1100,5
940,6,18,2,984.0366542,700,6
941,13,10,2,984.6941405,1400,6
942,8,10,2,986.3365588,1400,3
943,11,18,2,987.7091844,1000,4
944,9,13,2,988.1227551,700,4
945,9,15,2,988.2451145,1100,7
946,10,16,2,991.5390721,800,6
947,5,11,2,991.6907756,1400,4
948,12,6,2,995.0869917,500,7
949,15,17,2,997.0541093,1400,7
950,12,10,2,998.3422492,600,3
951,15,16,2,1002.251389,1100,5
952,14,8,2,1005.670844,1300,7
953,8,11,2,1007.303487,900,3
954,6,6,2,1007.758839,900,4
955,7,5,2,1009.322739,1400,5
956,12,9,2,1009.336756,1100,6
957,6,17,2,1010.105861,1100,6
958,11,14,2,1010.712438,1400,4
959,10,20,2,1011.829708,1200,6
960,7,9,2,1012.945489,1100,3
961,11,11,2,1013.823907,1100,7
962,9,17,2,1015.552226,1000,3
963,7,11,2,1018.370513,600,7
964,12,5,2,1018.48519,700,7
965,8,20,2,1018.751531,900,4
966,6,12,2,1018.776874,600,6
967,7,7,2,1020.933066,1300,5
968,8,8,2,1021.75725,1200,4
969,13,11,2,1024.225369,600,5
970,10,11,2,1024.475585,500,6
971,12,14,2,1024.540888,1100,6
972,12,13,2,1026.277338,500,4
973,13,12,2,1028.678503,600,3
974,11,5,2,1029.038312,700,7
975,8,11,2,1029.56306,1400,7
976,15,10,2,1029.713624,600,5
977,14,12,2,1032.63725,500,6
978,13,15,2,1033.000179,1200,4
979,11,15,2,1033.678684,800,5
980,12,19,2,1033.780929,1400,3
981,6,11,2,1035.963594,700,3
982,9,14,2,1036.109388,1300,4
983,5,12,2,1036.713872,1400,7
984,13,13,2,1037.824009,700,4
985,9,17,2,1039.183233,1100,7
986,12,8,2,1042.101525,800,5
987,8,12,2,1042.644748,1200,5
988,10,11,2,1044.000586,900,6
989,8,18,2,1044.168441,900,6
990,7,12,2,1044.704387,1200,6
991,9,7,2,1044.808661,1000,3
992,11,16,2,1045.480726,900,7
993,14,6,2,1046.00517,700,5
994,6,9,2,1049.031806,1100,5
995,13,5,2,1049.065069,1300,3
996,5,13,2,1049.527946,800,6
997,6,7,2,1050.113824,800,3
998,6,7,2,1053.120722,700,4
999,13,14,2,1055.054853,1300,6
